        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       dtype=torch.float16)), ('final_layernorm.bias', tensor([ 2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
        -5.9605e-08, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         0.0000e+00,  5.9605e-08,  2.3842e-07, -1.1921e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,  5.9605e-08,
         2.3842e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
         1.7881e-07, -2.3842e-07,  2.9802e-07, -1.7881e-07,  2.3842e-07,
         5.9605e-08,  2.9802e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.3842e-07, -1.1921e-07,  2.9802e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -1.7881e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07,  1.7881e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.3842e-07, -5.9605e-08,  2.9802e-07, -2.3842e-07,
         5.9605e-08,  2.9802e-07,  2.9802e-07, -1.7881e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07,  1.7881e-07,
         0.0000e+00,  2.9802e-07, -2.9802e-07, -1.7881e-07,  2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -5.9605e-08,  2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07, -1.1921e-07,  1.7881e-07, -1.7881e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -1.1921e-07,
         1.7881e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07,  2.9802e-07,  1.7881e-07,  2.3842e-07,  1.7881e-07,
         2.9802e-07, -2.9802e-07,  5.9605e-08, -2.9802e-07,  1.7881e-07,
        -2.3842e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07, -1.1921e-07,
         2.9802e-07,  2.3842e-07,  5.9605e-08, -2.9802e-07, -2.3842e-07,
         5.9605e-08,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  5.9605e-08, -2.9802e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07,  1.7881e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07,  5.9605e-08,  2.9802e-07, -1.1921e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  5.9605e-08,  2.9802e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07, -1.7881e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
        -2.9802e-07, -1.7881e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -1.1921e-07, -2.3842e-07, -1.7881e-07, -1.7881e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07,  5.9605e-08,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07,  1.7881e-07, -2.9802e-07,  5.9605e-08,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -5.9605e-08, -2.9802e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -5.9605e-08, -2.9802e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07, -1.7881e-07, -5.9605e-08, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,  0.0000e+00,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -1.7881e-07, -2.9802e-07,
        -1.1921e-07,  5.9605e-08,  2.9802e-07,  2.3842e-07,  1.1921e-07,
        -2.9802e-07,  2.9802e-07,  1.7881e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
         1.1921e-07, -1.7881e-07,  0.0000e+00,  2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,
        -5.9605e-08,  2.3842e-07, -2.9802e-07, -0.0000e+00, -2.9802e-07,
         2.9802e-07, -2.3842e-07,  5.9605e-08, -2.3842e-07, -2.9802e-07,
        -2.3842e-07, -1.7881e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
         1.1921e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07,  5.9605e-08,  2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
         1.1921e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -5.9605e-08,
        -1.7881e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,  0.0000e+00,
        -2.9802e-07, -5.9605e-08,  2.9802e-07, -5.9605e-08,  5.9605e-08,
         2.9802e-07, -2.3842e-07, -1.7881e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
        -0.0000e+00, -1.7881e-07, -2.9802e-07, -5.9605e-08, -2.9802e-07,
         2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07,  1.7881e-07,
         2.3842e-07, -1.7881e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  1.1921e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -1.1921e-07,  1.1921e-07, -2.9802e-07, -1.7881e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07,
         2.3842e-07,  1.1921e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07, -1.1921e-07,  1.7881e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  0.0000e+00, -1.7881e-07,  1.1921e-07, -2.3842e-07,
         5.9605e-08,  2.9802e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07,  1.1921e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  0.0000e+00,
        -2.3842e-07,  2.9802e-07,  1.7881e-07,  2.9802e-07,  2.3842e-07,
        -1.7881e-07,  2.9802e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.9802e-07, -5.9605e-08, -2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.9802e-07, -1.7881e-07,  2.3842e-07,
        -5.9605e-08, -2.9802e-07,  5.9605e-08,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -5.9605e-08,  2.9802e-07, -1.1921e-07,  1.7881e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -1.1921e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.1921e-07,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  0.0000e+00,
         2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,  1.1921e-07,
        -2.9802e-07, -1.1921e-07,  2.9802e-07,  1.7881e-07,  2.9802e-07,
         2.3842e-07, -0.0000e+00, -2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  5.9605e-08,  2.9802e-07, -2.9802e-07,
         1.7881e-07,  1.7881e-07, -2.9802e-07, -5.9605e-08,  2.9802e-07,
         2.3842e-07,  2.9802e-07, -1.7881e-07,  2.3842e-07, -2.9802e-07,
         0.0000e+00, -1.7881e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,  5.9605e-08,
        -5.9605e-08,  2.3842e-07,  1.7881e-07, -2.9802e-07,  0.0000e+00,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07, -5.9605e-08, -5.9605e-08,  2.9802e-07,  2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07,  1.1921e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -1.1921e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07, -1.7881e-07,
        -5.9605e-08, -1.1921e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07,  5.9605e-08,  5.9605e-08,  2.9802e-07,
        -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -5.9605e-08,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  1.7881e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07, -1.1921e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07], device='cuda:0',
